[16.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build'][0m
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extensions ['python_setup_py']
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasets/SJZNB.v9i.yolov8/valid/labels) by extension 'python_setup_py'
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[16.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[16.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[16.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[16.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[16.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ignore', 'ignore_ament_install']
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore'
[16.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ignore_ament_install'
[16.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_pkg']
[16.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_pkg'
[16.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['colcon_meta']
[16.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'colcon_meta'
[16.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extensions ['ros']
[16.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_package) by extension 'ros'
[16.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_package' with type 'ros.ament_python' and name 'my_package'[0m
[16.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['ignore', 'ignore_ament_install']
[16.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ignore'
[16.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ignore_ament_install'
[16.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['colcon_pkg']
[16.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'colcon_pkg'
[16.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['colcon_meta']
[16.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'colcon_meta'
[16.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extensions ['ros']
[16.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/object_detection) by extension 'ros'
[16.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/object_detection' with type 'ros.ament_python' and name 'object_detection'[0m
[16.874s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[16.874s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[16.874s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[16.874s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[16.874s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[18.012s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_args' from command line to 'None'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target' from command line to 'None'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_cache' from command line to 'False'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_first' from command line to 'False'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_force_configure' from command line to 'False'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'ament_cmake_args' from command line to 'None'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_cmake_args' from command line to 'None'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[18.013s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cadt-02/Object-Detection/ros2_ws/build/my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cadt-02/Object-Detection/ros2_ws/install/my_package', 'merge_install': False, 'path': '/home/cadt-02/Object-Detection/ros2_ws/src/my_package', 'symlink_install': False, 'test_result_base': None}[0m
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_args' from command line to 'None'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_target' from command line to 'None'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_clean_cache' from command line to 'False'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_clean_first' from command line to 'False'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'cmake_force_configure' from command line to 'False'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'ament_cmake_args' from command line to 'None'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'catkin_cmake_args' from command line to 'None'
[18.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[18.289s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'object_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cadt-02/Object-Detection/ros2_ws/build/object_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection', 'merge_install': False, 'path': '/home/cadt-02/Object-Detection/ros2_ws/src/object_detection', 'symlink_install': False, 'test_result_base': None}[0m
[18.563s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[18.839s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[18.840s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cadt-02/Object-Detection/ros2_ws/src/my_package' with build type 'ament_python'
[18.840s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'ament_prefix_path')
[19.126s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[19.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/hook/ament_prefix_path.ps1'
[19.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/hook/ament_prefix_path.dsv'
[19.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/hook/ament_prefix_path.sh'
[19.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[19.410s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[20.263s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/cadt-02/Object-Detection/ros2_ws/src/object_detection' with build type 'ament_python'
[20.264s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_detection', 'ament_prefix_path')
[20.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/hook/ament_prefix_path.ps1'
[20.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/hook/ament_prefix_path.dsv'
[20.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/hook/ament_prefix_path.sh'
[20.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[20.831s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[22.157s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cadt-02/Object-Detection/ros2_ws/src/my_package'
[22.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[22.442s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[23.760s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/cadt-02/Object-Detection/ros2_ws/src/object_detection'
[24.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[24.052s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[26.485s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cadt-02/Object-Detection/ros2_ws/src/object_detection': PYTHONPATH=/home/cadt-02/Object-Detection/ros2_ws/build/object_detection/prefix_override:/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/object_detection build --build-base /home/cadt-02/Object-Detection/ros2_ws/build/object_detection/build install --record /home/cadt-02/Object-Detection/ros2_ws/build/object_detection/install.log --install-scripts $base/lib/object_detection --single-version-externally-managed[0m
[26.506s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cadt-02/Object-Detection/ros2_ws/src/my_package': PYTHONPATH=/home/cadt-02/Object-Detection/ros2_ws/build/my_package/prefix_override:/home/cadt-02/Object-Detection/ros2_ws/install/my_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/my_package build --build-base /home/cadt-02/Object-Detection/ros2_ws/build/my_package/build install --record /home/cadt-02/Object-Detection/ros2_ws/build/my_package/install.log --install-scripts $base/lib/my_package --single-version-externally-managed[0m
[27.743s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cadt-02/Object-Detection/ros2_ws/src/object_detection' returned '0': PYTHONPATH=/home/cadt-02/Object-Detection/ros2_ws/build/object_detection/prefix_override:/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/object_detection build --build-base /home/cadt-02/Object-Detection/ros2_ws/build/object_detection/build install --record /home/cadt-02/Object-Detection/ros2_ws/build/object_detection/install.log --install-scripts $base/lib/object_detection --single-version-externally-managed[0m
[28.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection' for CMake module files
[28.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection' for CMake config files
[28.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/lib'
[28.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/bin'
[28.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/lib/pkgconfig/object_detection.pc'
[28.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/lib/python3.8/site-packages'
[28.042s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_detection', 'pythonpath')
[28.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/hook/pythonpath.ps1'
[28.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/hook/pythonpath.dsv'
[28.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/hook/pythonpath.sh'
[28.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/bin'
[28.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(object_detection)
[28.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/package.ps1'
[28.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/package.dsv'
[28.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/package.sh'
[28.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/package.bash'
[28.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/object_detection/package.zsh'
[28.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cadt-02/Object-Detection/ros2_ws/install/object_detection/share/colcon-core/packages/object_detection)
[28.646s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cadt-02/Object-Detection/ros2_ws/src/my_package' returned '0': PYTHONPATH=/home/cadt-02/Object-Detection/ros2_ws/build/my_package/prefix_override:/home/cadt-02/Object-Detection/ros2_ws/install/my_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/my_package build --build-base /home/cadt-02/Object-Detection/ros2_ws/build/my_package/build install --record /home/cadt-02/Object-Detection/ros2_ws/build/my_package/install.log --install-scripts $base/lib/my_package --single-version-externally-managed[0m
[28.932s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/my_package' for CMake module files
[28.933s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/my_package' for CMake config files
[28.934s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/lib'
[28.934s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/bin'
[28.934s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/lib/pkgconfig/my_package.pc'
[28.935s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/lib/python3.8/site-packages'
[28.935s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_package', 'pythonpath')
[29.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/hook/pythonpath.ps1'
[29.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/hook/pythonpath.dsv'
[29.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/hook/pythonpath.sh'
[29.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/bin'
[29.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_package)
[29.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/package.ps1'
[29.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/package.dsv'
[29.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/package.sh'
[29.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/package.bash'
[29.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/my_package/package.zsh'
[29.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cadt-02/Object-Detection/ros2_ws/install/my_package/share/colcon-core/packages/my_package)
[29.505s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[29.506s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[29.507s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[29.507s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[29.826s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[29.826s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[29.826s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[29.866s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[30.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cadt-02/Object-Detection/ros2_ws/install/local_setup.ps1'
[30.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cadt-02/Object-Detection/ros2_ws/install/_local_setup_util_ps1.py'
[30.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cadt-02/Object-Detection/ros2_ws/install/setup.ps1'
[30.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cadt-02/Object-Detection/ros2_ws/install/local_setup.sh'
[30.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cadt-02/Object-Detection/ros2_ws/install/_local_setup_util_sh.py'
[30.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cadt-02/Object-Detection/ros2_ws/install/setup.sh'
[30.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cadt-02/Object-Detection/ros2_ws/install/local_setup.bash'
[30.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cadt-02/Object-Detection/ros2_ws/install/setup.bash'
[31.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cadt-02/Object-Detection/ros2_ws/install/local_setup.zsh'
[31.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cadt-02/Object-Detection/ros2_ws/install/setup.zsh'
